Object,Function,Name,Description,Type,IP,Protocol,LocalPort,RemotePort
FilterList,,outlook.office.com outlook.office365.com,Exchange Online
FilterList,use,outlook.office.com outlook.office365.com,Exchange Online
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,13.107.6.152/31,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,13.107.6.152/31,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,13.107.18.10/31,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,13.107.18.10/31,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,13.107.128.0/22,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,13.107.128.0/22,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,23.103.160.0/20,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,23.103.160.0/20,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,40.96.0.0/13,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,40.96.0.0/13,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,40.104.0.0/15,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,40.104.0.0/15,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,52.96.0.0/14,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,52.96.0.0/14,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,131.253.33.215/32,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,131.253.33.215/32,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,132.245.0.0/16,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,132.245.0.0/16,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,150.171.32.0/22,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,150.171.32.0/22,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,204.79.197.215/32,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,204.79.197.215/32,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1006::/40,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1006::/40,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1016::/36,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1016::/36,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1026::/36,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1026::/36,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1036::/36,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1036::/36,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1046::/36,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1046::/36,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1056::/36,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2603:1056::/36,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:4::152/128,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:4::152/128,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:4::153/128,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:4::153/128,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:c::10/128,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:c::10/128,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:c::11/128,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:c::11/128,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:d::10/128,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:d::10/128,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:d::11/128,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:d::11/128,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:8f0::/46,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:8f0::/46,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:900::/46,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:900::/46,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:a92::152/128,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:a92::152/128,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:a92::153/128,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2620:1ec:a92::153/128,6,*,443
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2a01:111:f400::/48,6,*,80
FilterList,Attach_Qual,,outlook.office.com outlook.office365.com,,2a01:111:f400::/48,6,*,443
FilterList,,smtp.office365.com,Exchange Online
FilterList,use,smtp.office365.com,Exchange Online
FilterList,Attach_Qual,,smtp.office365.com,,13.107.6.152/31,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,13.107.18.10/31,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,13.107.128.0/22,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,23.103.160.0/20,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,40.96.0.0/13,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,40.104.0.0/15,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,52.96.0.0/14,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,131.253.33.215/32,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,132.245.0.0/16,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,150.171.32.0/22,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,204.79.197.215/32,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,2603:1006::/40,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,2603:1016::/36,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,2603:1026::/36,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,2603:1036::/36,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,2603:1046::/36,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,2603:1056::/36,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,2620:1ec:4::152/128,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,2620:1ec:4::153/128,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,2620:1ec:c::10/128,6,*,587
FilterList,Attach_Qual,,smtp.office365.com,,2620:1ec:c::11/128,6,*,587
